2(a)(i)
Training time (in s): 98.23031902313232
Number of support vectors, nSV: 150
Training accuracy (in %): 100.0
[[2000.    0.]
 [   0. 2000.]]
Macro F1-score: 1.0
F1-score for class 4: 1.0
F1-score for class 5: 1.0
Test accuracy (in %): 98.66595517609392
[[972.  10.]
 [ 15. 877.]]
Macro F1-score: 0.9866251804601451
F1-score for class 4: 0.9873031995937024
F1-score for class 5: 0.985947161326588
SV indices in X: [12, 34, 44, 48, 72, 84, 98, 104, 117, 172, 209, 224, 249, 266, 277, 343, 390, 399, 408, 423, 437, 442, 464, 525, 542, 553, 568, 573, 592, 595, 618, 630, 669, 722, 784, 898, 924, 1014, 1090, 1166, 1170, 1190, 1258, 1260, 1279, 1285, 1344, 1346, 1363, 1404, 1452, 1459, 1471, 1481, 1540, 1544, 1564, 1568, 1598, 1659, 1662, 1675, 1686, 1716, 1748, 1763, 1775, 1781, 1785, 1817, 1831, 1834, 1844, 1880, 1885, 1889, 1926, 1964, 1965, 1969, 2005, 2006, 2016, 2030, 2036, 2090, 2091, 2120, 2170, 2194, 2204, 2255, 2271, 2274, 2279, 2311, 2345, 2363, 2449, 2457, 2482, 2555, 2635, 2641, 2733, 2737, 2766, 2769, 2804, 2825, 2829, 2839, 2853, 2855, 2859, 2864, 2896, 2906, 2917, 2941, 2953, 2980, 3019, 3068, 3118, 3187, 3222, 3293, 3301, 3310, 3323, 3389, 3454, 3480, 3533, 3596, 3617, 3626, 3653, 3675, 3692, 3693, 3828, 3833, 3838, 3844, 3885, 3895, 3903, 3997]
SV coefficients (transpose): [ 9.06458637e-02 -9.41836969e-02  8.35119915e-03  1.49925819e-01
  5.58692245e-02 -1.44047362e-01  1.03122990e-01  6.06600766e-03
 -6.53714280e-02  6.36475977e-01 -2.44205340e-02 -4.31208262e-02
  1.69042665e-01 -6.35696692e-02 -3.32833844e-01 -8.69884880e-03
  6.64222498e-02 -3.20293705e-02  3.38848254e-01 -6.34290200e-02
 -4.95451017e-02  1.36366756e-01  1.71135295e-02  3.99326601e-03
  1.06471199e-01 -3.94575595e-01 -9.14302682e-02 -5.92773793e-02
 -1.32994905e-01 -2.29575074e-01 -2.81586110e-01  1.81653673e-02
 -6.44108430e-02  1.46949107e-02  1.09170856e-01  4.31358203e-02
 -1.41442783e-01 -1.09640229e-01 -1.24670101e-02  5.46528209e-01
 -2.46094837e-01  6.30922269e-02 -1.91044049e-02 -3.88112041e-01
  5.95670774e-02  5.10075389e-02 -2.77178553e-04  2.83042575e-02
  1.81665859e-02  3.41507966e-01 -1.52066340e-02  1.99338187e-01
  3.32582506e-02 -8.88835012e-02 -6.45341352e-02 -9.78842440e-02
  2.28586092e-01 -2.25098221e-01  1.03743053e-01  2.81459776e-03
 -8.18573283e-02  2.97979242e-01 -6.05758371e-01  2.29091726e-01
  1.31303892e-01  7.88781904e-03  2.46301228e-01  2.55142982e-02
  2.46373869e-02 -1.42969500e-01 -8.28256980e-02  1.22504922e-01
 -3.22095782e-01 -3.81020644e-01  2.62190393e-02 -1.00556277e-01
  1.28122008e-01  1.88436681e-01 -2.99613030e-01 -1.19257218e-01
 -3.40611136e-02  5.51688681e-02 -6.73074900e-02  7.05663824e-02
 -1.12219172e-01 -4.96939317e-01  8.48338535e-04 -1.52487816e-01
  6.68044376e-01  1.47465066e-01 -2.59640750e-01 -3.10158476e-01
 -7.28157470e-02  1.71285956e-01  3.00507947e-01 -2.31959556e-01
  3.16036800e-02  2.59881678e-02  2.73383313e-01  1.55679003e-02
 -4.33407993e-01 -5.22207576e-02  7.69646628e-02 -6.11798404e-02
 -3.67473268e-02  2.66956390e-01  2.34453622e-01  1.11319213e-01
 -2.70662875e-02  2.07834080e-02  4.44529709e-01  3.21502386e-02
 -1.00482246e-01  3.89788107e-01  1.42884097e-01 -1.31566687e-01
 -2.40062835e-01 -7.16921194e-04  1.06894913e-02  1.15787004e-01
 -2.42317755e-01 -1.57403024e-02  8.17533733e-02 -2.31313732e-01
  4.02066195e-02  5.54371349e-02  8.47061096e-02 -8.73033435e-02
  1.39039822e-01 -1.90819022e-01 -3.81982439e-02  5.59082921e-02
 -1.49169213e-01  6.79597041e-02 -7.70585916e-02  1.63416302e-01
  1.12690380e-02 -2.52192374e-01  1.22416258e-01 -9.52449344e-02
 -2.38647988e-01 -2.50610328e-03  5.60198471e-03  1.60261569e-03
  1.64134610e-01  1.41563831e-01 -7.33969034e-02  3.91073675e-01
 -8.12269199e-02  5.31953443e-03]
Weight (w) parameter (transpose): [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.67770387e-03
  5.33267062e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.28234724e-03  4.20324928e-03
  2.53840290e-02  1.18462867e-01  1.25184960e-01  4.21043384e-02
  3.21189492e-01  1.04714659e-01  2.40211830e-01  1.85975874e-01
  2.82334884e-01  1.67926135e-02 -2.46861482e-01 -6.62026097e-02
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.43598178e-03
  0.00000000e+00  0.00000000e+00 -1.72467503e-03 -8.40062568e-02
 -1.05093306e-01 -4.02361564e-03  7.73892370e-03  3.88578404e-02
  7.51933397e-02  9.58448179e-02 -2.80928763e-02  2.74128253e-01
  4.13578852e-01  6.28819912e-02  8.40996738e-02  2.05475710e-01
 -1.03295662e-02 -2.81369581e-01 -5.60899977e-01 -4.01734860e-02
  1.18126527e-01  5.49069762e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  5.05684283e-02
  1.82974978e-04  5.36532482e-02  2.93197481e-02 -1.06424969e-01
 -9.91300903e-02 -1.71875823e-03 -1.27697253e-01 -2.59111294e-01
  5.36594091e-01  5.62256607e-02  1.44119171e-01 -8.17740891e-02
  1.27216851e-01  5.06771384e-02  2.11549841e-01  4.07590743e-02
  1.41896613e-01  2.41917978e-02 -1.20644880e-01 -2.19277463e-01
  1.08355706e-01  1.69993817e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.96892970e-02  9.41342307e-02  9.10476442e-02 -7.65081823e-02
  9.67386709e-03  2.56534447e-01  5.10161061e-02  1.38279016e-01
  1.73363659e-01 -3.85622938e-02  1.33996327e-01  3.32801984e-01
 -7.43320498e-02 -7.91198455e-02 -7.91360567e-02  3.50944201e-01
  7.31121648e-03 -2.20167719e-01  1.00610326e-01  2.23203629e-01
  2.41266138e-01  1.00527812e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.63810220e-02  4.38380438e-02  5.56476848e-02  6.38891088e-02
 -1.40631700e-02  2.72356662e-01 -3.69954208e-02  5.76669560e-02
  3.75424617e-01  6.67688076e-02  2.99306350e-01  1.61661874e-01
  3.48293651e-01  1.32219253e-01 -7.97141256e-02 -7.80580694e-02
  3.43979493e-02 -8.28211349e-02 -6.68340507e-02  2.28354623e-01
  1.98169999e-01  9.38210108e-02 -4.61142924e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.63211393e-02  7.76381688e-02 -9.87161181e-02 -5.45224071e-02
 -6.91479350e-02  5.18463089e-02  8.83839500e-02 -2.15878692e-01
 -3.36055532e-02  2.50894721e-02  2.86996041e-02 -1.33241487e-01
  2.95419173e-01  4.64410247e-02  1.93548805e-01 -5.38537475e-02
  5.13436085e-01  4.02566319e-01  4.14774521e-01  3.98002464e-01
  3.51506352e-01  4.85378557e-01  5.81828678e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.64442315e-02 -4.63883383e-02 -1.14288675e-01  1.00403830e-01
  3.44563682e-02 -1.34265742e-01  1.26439726e-01  1.92442208e-02
  1.17470030e-01  1.28153887e-01 -1.78940770e-02  1.16340246e-01
  2.75915163e-03 -2.57382974e-01 -2.97337573e-02  8.70517938e-02
  2.03080459e-01  8.87179253e-02 -4.22060732e-02  2.36638094e-01
  2.41824326e-01  3.67213316e-01  4.08954617e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.50101822e-03 -1.20595699e-01  1.86911422e-03  1.05956313e-01
 -1.52788851e-01  1.64127607e-01  2.44307036e-01  1.21088462e-01
 -5.27327739e-02 -1.22692510e-01  3.62136444e-01  1.56051921e-01
 -6.15697958e-02 -6.71054916e-02  1.79974399e-01 -8.94454110e-02
 -2.09924046e-02 -3.16454319e-02  2.63404657e-01  5.84075655e-01
  4.34102185e-01  4.65604407e-01  6.07833818e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.70111551e-02
  7.58218255e-02  3.38785306e-03 -6.79110618e-02  4.09504996e-03
  3.97376383e-02 -9.28723670e-02 -1.68610777e-01  4.76757687e-01
 -2.06448726e-01  1.76023368e-01  2.52749399e-01 -2.12703151e-01
 -2.13483169e-01 -1.68583972e-04 -2.51031942e-01 -2.56623877e-01
 -1.26313900e-01 -2.65365362e-01  4.87839512e-02  7.19802864e-01
  7.56319314e-01  3.94678799e-01  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.44908564e-02
  1.23864570e-01 -5.69590412e-02 -1.10605257e-01  2.23220582e-01
 -1.61245305e-01  2.89489909e-01 -2.88400216e-01  2.42520054e-01
 -4.77885497e-02  4.42842505e-01  4.61539706e-01 -1.07193222e-01
 -2.26361951e-01 -4.26884510e-01 -2.87340447e-01 -4.92272640e-01
 -3.49402624e-01 -6.46105403e-02 -3.43790477e-01  1.44244052e-01
  1.70826340e-01  9.63005911e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.93482193e-02
  1.35091098e-01  1.04352593e-01 -5.54203392e-03 -1.53840219e-02
 -5.39919790e-01 -1.45418922e-01  8.25828478e-02 -2.56976747e-01
 -1.52863081e-01  1.56094167e-01 -5.09119444e-02 -4.17390774e-01
 -2.82999797e-01 -5.26756627e-01 -4.32836493e-01 -1.73552276e-01
 -2.32580346e-01 -1.90803101e-01 -2.62345611e-02  6.61071131e-02
  6.44960464e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.36908750e-02
 -1.87283863e-02  7.97880929e-02 -9.86295946e-02 -1.53266015e-02
 -3.93490194e-01  1.01989451e-01  2.80574568e-01  4.71441398e-03
  3.66340560e-01  5.13697581e-01 -2.23248811e-01 -7.32919461e-01
 -2.50832731e-01 -2.13236592e-01 -1.79889925e-01 -2.72301522e-01
 -2.68414492e-01 -6.04268392e-02  6.69059776e-02 -2.67186926e-02
  5.48167176e-02 -2.13529137e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.31819962e-02
 -1.62964756e-01 -3.93683729e-01 -1.77997022e-01  1.46354465e-01
 -2.74897303e-01  1.85174450e-01 -3.36879658e-02 -2.71785285e-01
 -3.27445967e-02 -2.40167237e-01 -2.95500076e-01 -2.16390784e-01
 -1.80560177e-01 -2.39645021e-01  2.82645764e-01 -1.26814785e-01
 -4.30700281e-01  2.39286847e-01 -5.50561278e-02  7.55008301e-02
  3.60354394e-03 -4.26409429e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.94650008e-02
 -3.17422401e-01 -2.51037576e-01  1.81561753e-01 -2.07989774e-01
 -2.70043108e-01 -1.85184277e-01 -2.96028210e-02  1.18906956e-01
  7.21165556e-02 -2.78987677e-01 -5.89314078e-01 -2.41735584e-01
 -5.02886238e-01 -8.26354340e-02  1.34421154e-01  3.02453348e-02
  1.38578923e-01 -2.73837838e-01  2.20434396e-02  7.60832627e-02
  4.80490108e-03 -6.35138040e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.14153429e-01 -4.16741761e-02  3.64401816e-01  4.14500425e-01
  5.95466570e-02  1.66605687e-02 -9.04320549e-03  6.21694789e-02
 -4.95346661e-01 -6.11214744e-01 -3.20989497e-01 -2.61208185e-01
 -8.47430090e-02 -8.38911051e-02 -1.09496914e-01  3.55013887e-01
  3.21109093e-02 -4.31100617e-02 -4.51485870e-02 -1.82493084e-02
  3.52218118e-02 -1.59813979e-02  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.80841752e-02  1.09415428e-01 -1.02939273e-01  6.41667629e-02
  2.78720455e-01  2.88624141e-02  2.18693367e-01 -6.08767735e-03
  1.82974799e-01 -2.46967974e-02 -4.20922981e-01 -1.28115380e-01
 -1.11824456e-01 -1.09676169e-01 -7.71134987e-02 -2.96166737e-01
  1.40612526e-01 -1.99407628e-02  6.53234391e-02  4.81323194e-02
  6.11504519e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.53088536e-01  2.97187100e-02  7.84610455e-02  1.56658033e-01
 -1.47921321e-01  1.71986968e-01  1.46926223e-01 -3.04710336e-01
 -5.72092726e-02 -1.52286839e-01 -3.44503959e-01  1.59570977e-01
 -3.20288289e-01  1.72347638e-02  3.77479094e-02 -6.91560899e-02
  1.32365889e-01 -2.68447664e-01 -1.20862877e-01  2.12440929e-02
  2.14556605e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.81442199e-02 -7.00793855e-02  3.04210515e-01  2.60156461e-01
  2.83447630e-01  1.87224728e-01  1.68515755e-01 -1.39338671e-01
  3.08314605e-01 -6.49654452e-02 -3.43683005e-02  7.00339871e-02
 -3.64860614e-01  1.38231293e-01  9.06955971e-02  2.45419921e-01
  1.37475791e-01  7.47968589e-02  1.25600414e-01  6.31169535e-02
  1.48043753e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  8.83846119e-05 -9.26327058e-02 -3.87205517e-02  2.25589020e-01
  3.03426570e-02  3.02385402e-01  6.63495116e-02  4.61414777e-01
  4.86757148e-01  8.44702829e-02 -2.01702566e-01 -6.29062835e-02
  5.61603645e-02 -1.90498698e-03  1.91980691e-01  1.01406114e-01
  1.70070709e-01  2.86033194e-01  1.93792629e-01  5.22625933e-02
  1.71419150e-03  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  7.10947951e-03 -2.35105322e-02  1.89799542e-01
  2.68614360e-01  2.66125967e-01  1.89132998e-01  3.63630175e-01
  9.08925282e-03  2.37682170e-01 -1.94486370e-02 -1.49235245e-01
  2.10570073e-01 -1.98797743e-02 -1.41659775e-01 -3.25467654e-01
 -1.26597538e-02  1.02647041e-01 -8.85502348e-03  1.78892807e-02
  4.52920374e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.42225601e-02  2.17011776e-02
 -1.41159781e-02 -1.78567210e-02 -7.60000108e-02  3.23201627e-01
  5.69193041e-02  2.42693743e-01  2.02523801e-01  1.19386728e-01
  2.77990770e-01 -8.09827350e-02 -1.40434262e-02 -2.14261467e-01
 -6.19922951e-02 -1.34393572e-01 -6.33657108e-02  3.96357467e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -6.20610991e-02 -7.47995889e-02
 -8.32323103e-02 -2.43854817e-01  4.61227158e-01  1.73947880e-01
 -1.82107073e-01  2.63127712e-01  2.53432059e-01 -4.72610200e-02
 -2.40685424e-02  2.26629094e-01  1.12355013e-01 -5.13717241e-02
 -2.26615433e-01 -1.95310818e-01 -2.36991578e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.78231086e-03
 -2.11340446e-03 -2.06621204e-01  1.99208963e-01 -1.72721489e-01
  2.81717408e-02  2.30141471e-01  2.35465704e-01  5.91035526e-02
  1.05904254e-01  1.71553910e-01  1.09964287e-01  1.49474852e-02
  2.42828042e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
